Player,Season,Age,Team,League,GP,MIN,PTS,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,REB,AST,STL,BLK,TOV
Francisco Amarante,2020-21,20,FC Porto Ferpinta,P-LPB,36,15.4,4.8,1.7,4.6,37.6,1.1,2.9,36.9,0.3,0.6,47.6,1.7,2.0,0.5,0.0,1.3
Francisco Amarante,2021-22,21,FC Porto Ferpinta,P-LPB,36,20.1,7.4,2.5,5.9,42.5,1.6,3.9,40.0,0.8,1.1,69.2,2.5,2.5,0.7,0.2,1.5
Francisco Amarante,2021-22,21,FC Porto Ferpinta,P-LPB,36,20.1,7.4,2.5,5.9,42.5,1.6,3.9,40.0,0.8,1.1,69.2,2.5,2.5,0.7,0.2,1.5
Francisco Amarante,2022-23,22,FC Porto Ferpinta,P-LPB,37,17.4,5.2,1.8,4.8,36.9,0.8,2.5,31.9,0.8,1.2,68.9,2.9,1.8,1.1,0.0,0.9
Francisco Amarante,2023-24,23,Alimerka Oviedo Baloncesto,Primera FEB,13,14.3,4.5,1.6,5.2,30.9,0.7,3.0,23.1,0.5,0.6,87.5,1.4,1.3,0.5,0.0,1.1
Francisco Amarante,2024-25,24,Alimerka Oviedo Baloncesto,Primera FEB,33,20.8,6.0,1.9,5.6,34.2,1.0,2.8,35.9,1.2,1.5,79.2,3.5,1.9,0.5,0.1,1.5
Francisco Amarante,2025-26,25,Sporting Clube de Portugal,P-LPB,28,27.3,10.9,3.9,9.5,41.2,1.4,5.1,28.0,1.6,2.3,70.8,5.8,2.6,1.0,0.0,2.0
"Hernandez, Joel",2018-19,23,Suwon KT Sonicboom,KBL,2,13.6,6.0,2.5,10.0,25.0,0.0,2.5,0.0,1.0,1.5,66.7,4.0,0.0,1.5,0.0,1.5
"Hernandez, Joel",2019-20,24,Marin Peixegalego,Primera FEB,16,19.9,7.4,2.8,8.9,31.5,0.6,1.8,31.0,1.2,2.3,51.4,1.9,0.6,0.4,0.1,1.9
"Hernandez, Joel",2020-21,25,Manderas Sorli Benicarlo,Segunda FEB,10,25.2,13.1,4.8,11.4,42.1,1.0,3.5,,2.5,3.8,65.8,3.5,1.3,0.9,0.1,2.7
Juani Marcos,2020-21,20,FC Barcelona II,Segunda FEB,32,22.8,8.2,2.8,6.5,44.0,1.1,3.5,31.9,1.4,1.5,95.8,3.4,3.0,1.2,0.1,2.3
Juani Marcos,2021-22,21,Forca Lleida CE,Primera FEB,25,26.4,10.8,3.5,8.6,40.3,1.4,4.0,35.6,2.4,2.8,83.1,2.5,2.3,1.3,0.1,1.8
Juani Marcos,2022-23,22,Forca Lleida CE,Primera FEB,38,27.5,11.8,4.3,9.3,46.2,1.9,4.9,38.0,1.3,1.5,84.2,3.0,3.9,1.2,0.0,2.2
Juani Marcos,2023-24,23,CB Girona,ACB,22,22.6,9.7,3.3,7.9,42.0,1.4,3.8,35.7,1.7,2.0,84.1,3.1,3.5,1.3,0.2,1.9
Juani Marcos,2024-25,24,CB Girona,ACB,28,21.0,8.2,2.8,7.0,40.0,1.4,4.0,35.1,1.3,1.5,83.7,1.9,4.3,0.9,0.1,1.8
Juani Marcos,2025-26,25,Barca,ACB,43,14.3,4.5,1.6,3.6,46.0,0.9,2.1,45.1,0.3,0.5,66.7,1.5,1.8,0.7,0.2,1.0
"Agravánis, Dimítrios",2020-21,,ASP Promitheas Patras,HEBA A1,31,26:36,13.9,4.7,10.5,45.2,1.5,4.3,35.1,2.9,4.0,73.4,5.9,1.4,0.9,0.5,1.5
"Agravánis, Dimítrios",2021-22,26,ASP Promitheas Patras,HEBA A1,29,25:06,14.0,5.0,9.4,53.7,0.7,2.6,26.3,3.3,5.0,66.0,6.3,2.4,1.2,0.4,1.5
"Agravánis, Dimítrios",2022-23,27,Panathinaikos,HEBA A1,14,17:42,8.2,3.2,6.1,52.3,0.8,2.7,28.9,1.0,1.4,73.7,4.1,1.1,0.7,0.2,1.2
"Agravánis, Dimítrios",2023-24,28,AEK Athens,HEBA A1,14,17:18,7.1,2.4,5.5,42.9,0.6,2.0,28.6,1.9,3.1,60.5,4.3,0.5,0.2,0.1,0.2
"Agravánis, Dimítrios",2024-25,29,Neptunas,LKL,4,22:48,14.0,5.2,8.5,61.8,0.2,2.0,12.5,3.2,4.8,68.4,3.8,1.0,0.5,1.0,1.2
"Agravánis, Dimítrios",2025-26,30,Ningbo Rockets,CBA,3,9:42,6.7,1.7,4.0,41.7,0.3,0.7,50.0,3.0,3.3,90.0,2.3,0.0,0.3,0.3,0.7
Isaac Fotu,2020-21,27,Umana Venezia,Lega A,18,20.5,8.5,3.3,5.3,62.1,0.4,1.0,44.4,1.5,2.6,58.7,2.8,0.6,0.2,0.2,1.6
Isaac Fotu,2021-22,27,Link Tochigi Brex,B.League,62,25.0,13.2,5.6,9.5,59.4,0.2,0.5,37.9,1.8,2.9,63.3,6.1,1.2,0.9,0.3,1.1
Isaac Fotu,2022-23,28,Link Tochigi Brex,B.League,58,26.8,12.9,5.7,10.3,54.8,0.2,0.6,36.1,1.3,2.3,58.8,6.4,1.7,0.5,0.2,0.8
Isaac Fotu,2023-24,29,Link Tochigi Brex,B.League,60,23.7,11.4,4.7,8.1,58.0,0.3,1.0,31.1,1.7,2.4,69.7,6.3,1.3,0.6,0.2,0.9
Isaac Fotu,2024-25,30,Link Tochigi Brex,B.League,67,19.8,11.1,4.3,7.2,59.3,0.5,1.6,29.6,2.1,3.2,64.5,4.8,1.3,0.3,0.1,0.7
Isaac Fotu,2025-26,31,Link Tochigi Brex,B.League,53,24.7,14.6,6.0,9.8,61.3,0.4,1.6,27.4,2.2,3.5,63.3,6.4,2.1,0.5,0.1,1.0
Nacho Arroyo,2020-21,20,Movistar Estudiantes,ACB,3,9.4,2.7,1.3,4.0,33.3,0.0,2.0,0.0,0.0,0.0,0.0,0.7,1.3,0.3,0.0,0.3
Nacho Arroyo,2021-22,21,Movistar Estudiantes,Primera FEB,40,18.0,5.8,2.1,5.0,42.8,0.7,2.0,35.0,0.8,1.0,79.5,1.7,2.1,0.6,0.1,0.9
Nacho Arroyo,2022-23,22,Hestia Menorca,Segunda FEB,32,22.7,10.6,3.8,8.9,42.1,1.8,4.8,38.6,1.2,1.5,81.6,2.2,1.9,1.1,0.1,1.4
Nacho Arroyo,2023-24,23,Forca Lleida CE,Primera FEB,39,20.2,7.1,2.4,5.6,43.3,0.9,2.7,34.6,1.4,1.7,81.8,2.3,3.1,0.8,0.2,1.3
Nacho Arroyo,2024-25,24,Monbus Obradoiro,Primera FEB,37,17.2,6.8,1.9,4.7,39.9,0.9,2.8,34.0,0.8,0.9,85.7,1.4,2.1,0.7,0.1,0.9
Nacho Arroyo,2025-26,25,Gipuzkoa Basket,Primera FEB,33,23.3,7.0,2.3,6.5,35.5,1.4,4.4,31.9,1.0,1.2,78.0,2.2,3.5,0.8,0.1,1.6
"Steinarsson, Ægir",2015-16,24,KR Reykjavik,Dominos,19,30.2,11.4,4.3,9.8,44.1,1.1,3.9,28.4,1.6,2.5,66.0,5.5,6.8,2.1,0.1,3.0
"Steinarsson, Ægir",2015-16,24,KR Reykjavik,Dominos,19,30.2,11.6,4.3,9.8,44.1,1.1,3.9,28.4,1.6,2.5,66.0,5.5,6.8,2.1,0.1,3.0
"Steinarsson, Ægir",2016-17,25,Siblo San Pablo Burgos,Primera FEB,43,21.1,5.2,2.0,5.1,40.4,0.5,2.0,24.1,0.7,1.1,59.6,2.6,3.9,0.9,0.0,1.3
"Steinarsson, Ægir",2017-18,26,Amics Castello,Primera FEB,38,23.7,8.2,3.0,7.3,41.4,0.8,2.6,32.3,1.3,1.8,71.4,2.4,3.3,0.9,0.0,1.8
"Steinarsson, Ægir",2018-19,27,Regatas Corrientes,Liga A,10,21.7,5.2,1.9,3.9,48.7,1.1,2.3,47.8,0.3,0.4,75.0,1.9,3.2,0.8,0.0,1.1
"Steinarsson, Ægir",2021-22,30,Gipuzkoa Basket,Primera FEB,31,22.5,10.4,3.7,8.0,45.8,1.0,2.7,36.5,2.0,2.5,80.5,2.2,3.4,1.2,0.0,2.1
"Steinarsson, Ægir",2022-23,31,HLA Alicante,Primera FEB,37,21.4,7.2,2.3,6.4,36.3,0.7,2.5,28.6,1.8,2.2,85.0,2.5,3.2,1.1,0.0,1.4
Milenko Tepic,2015-16,28,PAOK BC,HEBA A1,28,26.4,9.4,3.4,7.6,44.3,0.8,2.8,28.2,1.9,2.5,76.1,4.3,2.0,0.9,0.0,1.1
Milenko Tepic,2016-17,29,Orlandina Basket,Lega A,27,28.5,8.6,2.9,7.5,38.4,0.8,2.8,27.6,2.0,2.2,90.0,5.4,3.0,1.1,0.0,1.7
Milenko Tepic,2017-18,30,Enel Brindisi,Lega A,30,26.3,8.3,3.4,8.1,41.7,0.6,2.8,20.0,1.0,1.4,67.4,3.7,2.1,0.8,0.0,1.1
Milenko Tepic,2018-19,31,PAOK BC,HEBA A1,24,27.9,7.3,2.9,6.5,43.9,0.9,2.8,32.8,0.7,1.0,69.6,4.2,1.3,0.5,0.0,1.0
Milenko Tepic,2019-20,32,Iraklis BC,HEBA A1,13,26.1,4.7,1.8,5.7,31.1,0.8,2.8,30.6,0.3,0.5,66.7,4.7,1.9,0.2,0.0,0.8
Milenko Tepic,2020-21,34,KK Mega Bemax,Liga ABA,24,25.5,6.2,2.5,6.7,36.9,0.7,2.9,24.3,0.6,1.0,62.5,3.0,3.9,0.5,0.0,1.2
"Cerro, Adrian del",2019-20,17,Gran Canaria II,Segunda FEB,10,14.4,2.1,0.9,2.3,39.1,0.2,0.7,28.6,0.1,0.2,50.0,1.7,0.4,0.6,0.0,0.9
"Cerro, Adrian del",2020-21,18,Gran Canaria II,Segunda FEB,16,9.0,1.7,0.7,1.5,45.8,0.1,0.4,33.3,0.2,0.3,60.0,0.9,0.2,0.5,0.1,0.6
"Cerro, Adrian del",2021-22,19,Gran Canaria II,Segunda FEB,22,20.6,4.8,1.9,4.2,45.7,0.1,1.0,14.3,0.9,1.4,61.3,4.8,0.9,1.2,0.0,1.3
"Cerro, Adrian del",2022-23,20,Gran Canaria II,Segunda FEB,22,23.8,7.8,3.3,7.0,47.1,0.5,1.7,26.3,0.7,1.4,51.6,4.6,1.1,0.9,0.5,1.5
"Cerro, Adrian del",2023-24,21,Gran Canaria II,Segunda FEB,2,23.0,6.0,2.5,5.0,50.0,0.0,0.5,0.0,1.0,1.0,100.0,4.0,,1.5,1.0,1.0
"Cerro, Adrian del",2024-25,22,Gran Canaria II,Segunda FEB,16,20.6,7.5,3.1,6.1,50.0,0.5,1.8,28.6,0.9,1.6,56.0,4.4,0.8,1.1,0.4,1.8
Adam Hrycaniuk,2020-21,36,Krajowa Grupa Spozywcza Arka Gdynia,P-OBL,27,23.0,9.5,3.5,7.3,48.2,0.0,0.0,0.0,2.5,3.4,73.6,6.5,1.4,0.7,0.1,2.1
Adam Hrycaniuk,2021-22,37,Krajowa Grupa Spozywcza Arka Gdynia,P-OBL,30,23.5,7.2,2.9,6.2,47.6,0.0,0.1,0.0,1.4,1.9,71.9,5.4,1.8,0.7,0.2,1.7
Adam Hrycaniuk,2022-23,38,Krajowa Grupa Spozywcza Arka Gdynia,P-OBL,27,19.9,6.3,2.6,5.0,51.5,0.0,0.0,0.0,1.2,1.9,63.5,4.9,0.9,0.2,0.4,1.3
Adam Hrycaniuk,2023-24,39,Krajowa Grupa Spozywcza Arka Gdynia,P-OBL,30,14.8,6.1,2.3,3.9,58.1,0.0,0.0,0.0,1.6,1.9,84.2,2.7,0.8,0.1,0.2,0.9
Adam Hrycaniuk,2024-25,40,Krajowa Grupa Spozywcza Arka Gdynia,P-OBL,30,12.3,4.0,1.4,3.0,45.1,0.0,0.0,0.0,1.3,1.6,79.2,2.6,0.7,0.2,0.1,0.7
Adam Hrycaniuk,2025-26,41,Krajowa Grupa Spozywcza Arka Gdynia BC,P-OBL,37,8.9,2.7,0.9,2.1,44.9,0.0,0.0,0.0,0.8,1.0,76.3,1.8,0.4,0.1,0.1,0.6
"Lukashov, Denys",2020-21,31,SC Prometey Kamianske,Uk Superleague,46,25.1,9.0,3.3,6.8,47.8,1.3,3.3,38.3,1.2,1.4,84.6,3.3,5.2,0.8,0.2,1.3
"Lukashov, Denys",2021-22,32,SC Prometey Kamianske,Uk Superleague,25,20.0,7.2,2.4,5.4,45.5,1.3,3.0,44.6,1.0,1.2,80.6,2.9,3.0,0.7,0.2,0.9
"Lukashov, Denys",2022-23,33,SC Prometey Kamianske,ELBL,29,17.4,6.7,2.4,5.2,46.7,1.1,2.7,41.8,0.7,0.9,76.9,2.6,2.7,0.7,0.1,1.0
"Lukashov, Denys",2023-24,34,SC Prometey Kamianske,ELBL,22,15.7,4.1,1.5,3.8,38.1,0.7,2.1,32.6,0.5,0.6,85.7,2.1,2.8,0.6,0.0,0.4
"Lukashov, Denys",2024-25,35,KB Peja,FBK,14,17.0,6.4,2.3,4.2,54.2,1.6,2.9,56.1,0.1,0.1,100.0,2.7,2.1,0.6,0.1,1.4
"Lukashov, Denys",2025-26,36,Rigas Zelli,ELBL,11,24.1,5.2,1.7,3.9,44.2,1.0,2.7,36.7,0.7,0.9,80.0,2.5,5.4,0.7,0.0,1.1
Edin Atic,2020-21,23,BC Igokea,Liga ABA,25,26.4,10.7,3.9,8.2,47.5,1.4,4.5,31.3,1.5,2.0,76.0,4.5,3.2,1.4,0.6,1.4
Edin Atic,2021-22,24,Buducnost Voli Podgorica,Liga ABA,28,18.3,5.9,2.2,5.4,40.7,0.9,2.8,33.3,0.6,0.8,72.7,4.2,1.6,0.7,0.2,1.1
Edin Atic,2022-23,25,Buducnost Voli Podgorica,Liga ABA,27,16.6,6.0,2.3,4.3,52.6,0.7,2.1,31.0,0.8,1.3,62.9,2.3,1.4,0.6,0.5,1.0
Edin Atic,2023-24,26,BC Igokea,Liga ABA,19,24.9,10.6,3.5,9.6,36.6,1.4,5.1,27.8,2.2,2.8,77.4,3.5,4.6,1.3,0.4,1.6
Edin Atic,2024-25,27,Rio Breogan,ACB,26,19.3,6.0,2.2,5.0,42.7,0.9,2.7,33.8,0.8,1.1,72.4,3.5,1.6,1.1,0.6,1.3
Edin Atic,2025-26,28,KK Bosna,Liga ABA,24,22.7,9.0,3.0,7.8,39.0,0.9,3.6,24.4,2.0,2.8,72.1,3.6,2.8,1.3,0.4,2.1
